/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 159936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 160960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 161984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 162944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 163968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 164992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 165952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 166976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 167936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 168960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 169984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 170944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 171968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 172992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 173952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 174976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 175936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 176960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 177984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 178880 docs / 0 chunks
